,train_loss,test_loss
0,-1.3962305991781023,-1.3963198660124603
1,-1.1485805982608057,-1.1486693432986967
2,-0.9816993606443091,-0.981897303738112
3,-0.8636996518859617,-0.8638053912854439
4,-0.7683349806450429,-0.7685228692431314
5,-0.6960135438834667,-0.6965796405809704
6,-0.637185539278638,-0.6377286786720676
7,-0.5887139846444559,-0.5899535229861967
8,-0.5462945232809863,-0.5478270968403267
9,-0.5093199048763484,-0.5119061337343696
10,-0.47762369743890803,-0.4805819198001057
11,-0.4522898301625449,-0.4551713868907406
12,-0.4266443400510017,-0.43095150175292796
13,-0.40800223705694577,-0.4128514283473494
14,-0.38885192311220373,-0.3941748855230715
15,-0.3710897654931386,-0.3780639691435144
16,-0.35707685683752843,-0.3643467746262989
17,-0.3449275221068467,-0.3522543320986703
18,-0.3328177457896089,-0.3411353132429993
19,-0.3208889635466354,-0.32991006870679596
20,-0.31161128297681073,-0.3208594515358071
21,-0.30387961973471783,-0.31327514003472834
22,-0.2950339571714244,-0.30477035646079165
23,-0.287974270978572,-0.2982388637820866
24,-0.2818477620257577,-0.2928492165485206
25,-0.2764620273629559,-0.2878578994928342
26,-0.26983031733873925,-0.2817736038148886
27,-0.26451684844426504,-0.2768028181344113
28,-0.2579419248092023,-0.27052784940229835
29,-0.25352006815513317,-0.26652139339198444
30,-0.2483746078557276,-0.26193403920559616
31,-0.2431584010603948,-0.2567726664662403
32,-0.2391917098178249,-0.25311446987688224
33,-0.2345293351434652,-0.24855239830541123
34,-0.23081064362111983,-0.2451040517196306
35,-0.22717922426524548,-0.24175371826429862
36,-0.223770406981544,-0.23864958932089864
37,-0.22057407284251854,-0.23553230309830706
38,-0.216271178083951,-0.23181793008651813
39,-0.21348812903610478,-0.22929579575912512
40,-0.21007488293002863,-0.226181648364576
41,-0.20757191031591693,-0.22388344576930697
42,-0.2056918250532032,-0.22223313168011405
43,-0.2028859439210758,-0.21975504843942628
44,-0.2004171119376972,-0.21753544553815163
45,-0.19760158485910326,-0.21476469883073926
46,-0.1953982385613121,-0.2129725785102589
47,-0.19269390502311587,-0.2107995205590657
48,-0.18998812387631173,-0.20855893480731552
49,-0.18799698840078521,-0.2068045234209889
50,-0.1855741789049314,-0.20454832952431534
51,-0.18348282878201366,-0.20279166076165683
52,-0.18136997952135467,-0.20065942907383763
53,-0.17983216053148163,-0.1993536766081807
54,-0.17839022769593454,-0.19818519412232521
55,-0.17646271533536362,-0.1966287868885391
56,-0.17487708226315404,-0.19546314224721512
57,-0.17323295720352977,-0.19384950514870994
58,-0.17180312121615177,-0.19263338127284035
59,-0.17071993732571367,-0.19170480414400978
60,-0.16968526982277832,-0.19082322344052705
61,-0.1681967411893667,-0.18948479276511315
62,-0.16682837840317016,-0.18843941253522367
63,-0.16530165296837163,-0.18716893963681094
64,-0.1640121346866515,-0.18615094890641512
65,-0.1623766666131577,-0.18496711626150272
66,-0.16152467011723048,-0.18421626989587003
67,-0.1603006525418287,-0.18333634460169734
68,-0.15939454988258606,-0.18259480722608093
69,-0.1577367943696338,-0.18115548257804245
70,-0.15613313068723858,-0.17967521342310783
71,-0.15537530041461803,-0.17911328795763254
72,-0.15452766107727306,-0.1784511349830211
73,-0.15337464798745137,-0.1774871922916575
74,-0.1520929123935936,-0.17630983079222987
75,-0.1508932891731489,-0.1752412533331774
76,-0.149845206208263,-0.17446959610764684
77,-0.1489902428313275,-0.1737721098187357
78,-0.1482966949805533,-0.17333651143255768
79,-0.14735904591986498,-0.17269537355665507
80,-0.14670214693256037,-0.17218757137608973
81,-0.14602607071439055,-0.17148544134158153
82,-0.14527620945549277,-0.1709078324853051
83,-0.14455699163425553,-0.17032281728477788
84,-0.14355252325346737,-0.1694837827504458
85,-0.1426957826144786,-0.16895634139579296
86,-0.14186356532527336,-0.1684542579019351
87,-0.14104774471178544,-0.16777316446495796
88,-0.14025449819292582,-0.16718892322203022
89,-0.13972739666654435,-0.1666731449784255
90,-0.13894028456832025,-0.16602361181245046
91,-0.13815833226315402,-0.16546060065645363
92,-0.13766198883650108,-0.16518170718535355
93,-0.13708617026399794,-0.16479171855049093
94,-0.13637204057202612,-0.1643156808797387
95,-0.13571621654160856,-0.16394055868043325
96,-0.13513035070540105,-0.163635769877983
97,-0.13449608314375872,-0.1632080723089666
98,-0.13379999839473106,-0.1626193163133751
99,-0.13331261294213692,-0.1622808818541685
100,-0.13265253208244662,-0.16194019001863003
101,-0.13219553207786014,-0.1615444611982377
102,-0.13150262920121816,-0.16107649633522478
103,-0.13094253366478315,-0.16070609312739412
104,-0.13028094786545094,-0.1602485766919745
105,-0.12990555858773023,-0.15994724919989983
106,-0.12944286847802158,-0.15974822385330442
107,-0.12875188619101782,-0.15921354814497843
108,-0.1283168583052029,-0.15890011681600036
109,-0.12777499403757248,-0.15851798600065495
110,-0.12742796928891173,-0.15835135937912778
111,-0.12711375222444413,-0.1581484212468904
112,-0.12660000882897923,-0.15781286762985977
113,-0.12618179326887796,-0.1573463969349903
114,-0.12540328082575034,-0.15682191166839116
115,-0.12487594997523299,-0.1564646119926966
116,-0.12444783047901226,-0.1561988005549104
117,-0.12392138825952154,-0.15585501288897388
118,-0.12335217708868423,-0.15552328606229637
119,-0.12295573298873559,-0.1552943343551867
120,-0.12238516020584135,-0.15495269657147104
121,-0.122055549758751,-0.15469623712134553
122,-0.12159906573347032,-0.15443518767267855
123,-0.12095862075291701,-0.15405253013618903
124,-0.1204692573796507,-0.15383654221887108
125,-0.11992527903014237,-0.1535455126626343
126,-0.1194161364501541,-0.15324369069764882
127,-0.11875814100682469,-0.15283564305213104
128,-0.1185121622055478,-0.15272376318135789
129,-0.1179192661512989,-0.15240109810824123
130,-0.11748089873275483,-0.1521712542000099
131,-0.11703424697980112,-0.1518438808848296
132,-0.11644673287636677,-0.1514776269496852
133,-0.11603243015933441,-0.15130573311671694
134,-0.11562078616900272,-0.151098097491827
135,-0.11514171371633522,-0.15089168729980296
136,-0.11483173198200264,-0.1507808286230847
137,-0.11444960630778968,-0.15047670628412294
138,-0.1141144634159206,-0.15023436081077735
139,-0.11372131585042562,-0.15008153643310804
140,-0.11318408823016805,-0.1497371360507386
141,-0.11304152028142658,-0.14968992463716868
142,-0.11260184858185954,-0.14951411801855846
143,-0.11219076356910912,-0.14931615686366237
144,-0.1119167570585969,-0.14912797767287117
145,-0.11142795982929111,-0.14890653980412338
146,-0.11106195134200485,-0.14864364145674644
147,-0.11080308739084171,-0.1485749634692013
148,-0.11036170292663462,-0.14829534978755723
149,-0.10978910205841344,-0.14786196578006672
150,-0.10940890414021795,-0.14768128967822627
151,-0.10898668257411756,-0.14743468743808338
152,-0.10875077253568284,-0.14731556246422595
153,-0.10852529674543186,-0.14718185053950003
154,-0.10797115647015117,-0.14693248570070339
155,-0.10777274092793718,-0.14683828861119672
156,-0.10743577060936009,-0.14664697059236306
157,-0.10722900623532325,-0.14646586451407845
158,-0.10707664184615102,-0.14633618361851664
159,-0.10685460591793865,-0.1462077066569985
160,-0.10645006380944082,-0.1460304058702448
161,-0.10623234204153519,-0.14587794697255305
162,-0.10596696385163645,-0.14568281291277738
163,-0.10562297048139722,-0.1455108760821647
164,-0.10532434029179204,-0.1453947824422387
165,-0.10492361786343289,-0.14520876388307943
166,-0.10462885035224187,-0.14502215410630945
167,-0.10442506002559257,-0.14488448639829715
168,-0.10437195715537169,-0.14485320561198375
169,-0.1040638601787811,-0.1447443893233753
170,-0.10373991833767521,-0.1445138467034222
171,-0.1032587604686468,-0.1443110698123514
172,-0.10308320567623101,-0.14421741019339995
173,-0.10285269192136934,-0.1441721659220621
174,-0.10262730212766934,-0.14408293506048564
175,-0.10220037225040361,-0.14387381601686333
176,-0.10188502289801497,-0.14372981690571063
177,-0.10159942118588097,-0.14356283555361704
178,-0.10139879839885889,-0.14339341408520276
179,-0.10114674967435973,-0.14335707032625924
180,-0.10079204973352536,-0.14319872075128237
181,-0.10052481545140163,-0.14302872956407955
182,-0.10023333014190577,-0.14287274485954563
183,-0.09987996314761136,-0.1427503843129458
184,-0.09953947413682396,-0.14259629150476621
185,-0.09902560174653262,-0.14232605130960505
186,-0.09867485764704263,-0.14223569175986261
187,-0.09845639057569532,-0.1421187919141038
188,-0.09826790763511778,-0.14204229910468585
189,-0.09796471962831144,-0.1418976227806336
190,-0.09776492097490276,-0.14181374512578704
191,-0.09746917883613415,-0.1417453573723417
192,-0.0970543171415205,-0.1415685295596766
193,-0.09686334746734425,-0.14147453670898094
194,-0.09668248238790636,-0.14136402201341802
195,-0.09655112982268658,-0.14129895582800392
196,-0.09625022789086006,-0.14118615150787578
197,-0.09596218244340281,-0.14108359137653004
198,-0.09590738114130036,-0.1410391748098472
199,-0.09576313625981507,-0.14095470593738993
200,-0.09538914442604755,-0.14077034278754072
201,-0.09513964693256036,-0.14064195182131142
202,-0.09487082171424378,-0.14054188555334185
203,-0.09474906493083585,-0.1404984149348362
204,-0.09438784358488662,-0.14020655767394438
205,-0.09406752793167976,-0.14009826810648005
206,-0.09363027846829823,-0.13996256754069986
207,-0.09346712151197989,-0.1399243426348131
208,-0.0931095263539297,-0.13972464007531812
209,-0.09289244239377706,-0.13965536012075114
210,-0.09252627624614736,-0.13951513405289603
211,-0.09236981985442504,-0.13941862584000198
212,-0.09210863399638586,-0.1392801841743902
213,-0.09190993179900198,-0.1391796126840987
214,-0.09160753209391281,-0.13916754109542862
215,-0.09149277686302928,-0.13907578412224264
216,-0.09125506806340354,-0.13900310735376672
217,-0.09093059591023336,-0.13887106158776197
218,-0.09081471555780803,-0.1388900235489499
219,-0.09057418320475893,-0.1387757680583227
220,-0.09041652286132311,-0.13870023194649303
221,-0.0901221065027152,-0.13861393567414804
222,-0.08992761096994936,-0.13854483845956983
223,-0.08962860812862332,-0.13840029112845081
224,-0.08942925379072797,-0.1383392129745564
225,-0.08923323898556175,-0.13822812856020497
226,-0.08896624119395317,-0.13811885004691904
227,-0.08888078928781096,-0.1381079501440593
228,-0.08872469838143025,-0.13806371631736528
229,-0.08863022400381596,-0.1380138712980748
230,-0.08848463184303222,-0.13793505661585836
231,-0.08831696723416746,-0.13785602694541982
232,-0.08801381505925736,-0.13761830371884906
233,-0.087775769439807,-0.13753165271593762
234,-0.08760601941458135,-0.13745554688531944
235,-0.08749323493799076,-0.13738657866367449
236,-0.08721414746459236,-0.13722513325829958
237,-0.08706910711501065,-0.13715790644125353
238,-0.08683418603691201,-0.13708988416778575
239,-0.08657014795993248,-0.1369132390951094
240,-0.08600430498734131,-0.13656808625396266
241,-0.08584116236378146,-0.13646963239765872
242,-0.08551783683129081,-0.13634457374887174
243,-0.08540457220729067,-0.13628107697747888
244,-0.08508996815834373,-0.13612691967283264
245,-0.084819050357287,-0.13602453153206454
246,-0.08448674535159977,-0.1358584423810926
247,-0.08415573746055625,-0.13572306429764552
248,-0.08407214164663902,-0.13571882902967045
249,-0.08392908638410876,-0.13561792430763472
250,-0.08378393853883834,-0.1355699389364653
251,-0.08368317924662434,-0.13553754021139705
252,-0.08357192837519263,-0.1354718505601389
253,-0.08342543325062377,-0.13540505371953704
254,-0.0831855602044654,-0.13532561557147654
255,-0.08309805871385852,-0.13529431328634092
256,-0.08293144039636384,-0.13523188070664738
257,-0.0827853609217913,-0.1351547536819743
258,-0.08252040554826814,-0.13507163923531612
259,-0.0824024827777574,-0.13503739161153797
260,-0.08212481424744991,-0.13490316371507904
261,-0.0819440494973215,-0.13486640072910247
262,-0.08180394678304102,-0.1348713132099771
263,-0.08148598170222719,-0.13475206999259753
264,-0.08122642977865635,-0.13462219560763583
265,-0.08114642432074191,-0.13460829661907803
266,-0.08091124525299039,-0.13457614513046517
267,-0.08077002458354737,-0.13453704952227896
268,-0.08059606789370367,-0.13444644273608114
269,-0.08045843758026344,-0.1343681655244199
270,-0.08011766191430615,-0.13424732064478578
271,-0.07993580070815293,-0.1341724617458557
272,-0.07963188889704263,-0.13406843969459978
273,-0.07922200066962648,-0.13400376048798543
274,-0.07899898294745726,-0.13395415195573926
275,-0.07875128421516107,-0.1338879678315703
276,-0.07865020243588097,-0.1339127022265212
277,-0.07852332169131136,-0.13389183761956786
278,-0.07827912731846702,-0.13381659174183802
279,-0.07799808342353416,-0.13369620908688137
280,-0.07770286443045057,-0.13357609516720237
281,-0.07758906949438614,-0.13350113952357234
282,-0.07748160963757614,-0.13345239094421452
283,-0.07728755842032362,-0.13341496149474946
284,-0.07712295385539737,-0.13332999814938137
285,-0.07694929815348206,-0.13321893523385214
286,-0.07684953498798341,-0.1331791839115886
287,-0.07676968719041241,-0.1331655751571306
288,-0.0765910078566449,-0.13312186805158066
289,-0.07641598337629339,-0.1330753338509103
290,-0.0762997733704227,-0.1330737859357113
291,-0.07617211149051516,-0.13301868445439086
292,-0.07604578972352682,-0.13300175413190163
293,-0.0759357714693256,-0.13294612592943708
294,-0.07566724007255815,-0.1328347405315747
295,-0.0754991168154216,-0.13274022095973495
296,-0.07536415956144052,-0.13271430412956256
297,-0.07508793147336171,-0.13263121118172663
298,-0.07475526098233287,-0.1325224593895848
299,-0.07452256148180084,-0.13242083445700512
300,-0.07436295904958905,-0.1324095045777012
301,-0.07404910747046305,-0.13225651895886537
302,-0.07389151162444045,-0.13221670314013517
303,-0.07354701660765392,-0.13213373918523247
304,-0.07339407890814192,-0.13205289286431732
305,-0.07326351464463932,-0.1319963294630867
306,-0.07308328737295443,-0.13189957401373723
307,-0.0730036187348646,-0.13185515744705442
308,-0.07290844921846334,-0.13180324854083195
309,-0.0728543932198026,-0.13178939254991853
310,-0.07268071601874954,-0.13168972401015983
311,-0.07259006848765319,-0.13162321740365776
312,-0.07251146047369193,-0.1315721254526792
313,-0.07239995161260733,-0.1315294502905953
314,-0.07214727224673442,-0.13146678122385744
315,-0.07193624387704557,-0.13138346253838828
316,-0.07170539330235928,-0.13127659189318971
317,-0.07152015673158069,-0.13118417920592637
318,-0.07130658429725911,-0.13107291205158617
319,-0.07114243838060468,-0.13097129786841757
320,-0.07094949078575621,-0.13086402949500814
321,-0.07080447910169149,-0.13081647410028288
322,-0.0706782074993579,-0.13076569388222636
323,-0.07057206625632935,-0.1307262112952404
324,-0.07045819249009319,-0.13068013931924755
325,-0.07039398173203934,-0.13062947734471314
326,-0.07028325400629265,-0.13058773738139529
327,-0.07022610213179717,-0.13058186820293238
328,-0.07019365993294563,-0.13056827019788547
329,-0.06997419673488295,-0.1304215514857234
330,-0.06992085020776767,-0.13042643171836474
331,-0.06976506028931533,-0.13034140387653004
332,-0.06961336953979233,-0.1303024587600993
333,-0.06953145782499817,-0.13023703784411875
334,-0.06941126331226609,-0.13022600894832578
335,-0.06925573138346665,-0.13016457606386492
336,-0.06916906119285242,-0.1301506878247182
337,-0.06907781168589931,-0.13011302188820886
338,-0.0689432414163976,-0.13008827674384688
339,-0.0688877306427497,-0.13005308317189151
340,-0.0687701661912013,-0.13004528984884092
341,-0.0686701665351875,-0.1300180185928694
342,-0.06839901224361562,-0.12994442812444962
343,-0.06829640402555588,-0.12989772193320162
344,-0.06819125174286343,-0.12987838374262503
345,-0.06807391661545094,-0.12984221197425921
346,-0.06796123963454906,-0.1298134572995553
347,-0.06774045782270492,-0.129795280045378
348,-0.06767324435174653,-0.1297741359537359
349,-0.06748221018015704,-0.1297107681752763
350,-0.06739592697402216,-0.12968171251706145
351,-0.06731845124798194,-0.12964096149956522
352,-0.067114410098059,-0.12950736781836145
353,-0.06693358085051736,-0.12944536521511205
354,-0.06675288776418141,-0.12938214792840788
355,-0.06669870993707346,-0.12938604996463873
356,-0.06645837824264328,-0.12929624938427373
357,-0.06633362591271007,-0.12929720608186202
358,-0.06626703591674617,-0.12926654876139265
359,-0.06623999000146767,-0.12924862949308186
360,-0.06613813425322888,-0.12918758358742075
361,-0.06603528237827475,-0.12914009268916213
362,-0.06590277602599619,-0.1290661474901759
363,-0.06581209982938284,-0.12901389460279808
364,-0.06574277227654657,-0.12895742794626738
365,-0.06548418064779482,-0.12877906296781438
366,-0.06537823289700595,-0.1287685822919877
367,-0.06530879784848095,-0.12874118204308296
368,-0.06522537402766566,-0.12872396148649393
369,-0.06504349848875395,-0.12871411502592242
370,-0.06501025365542673,-0.1286875854793171
371,-0.06483317959061055,-0.12869289568840261
372,-0.0646751179299369,-0.12861633838251804
373,-0.06454908998449768,-0.1286136725285642
374,-0.06439689758842738,-0.12855319634169163
375,-0.06423735965362883,-0.12847492987944148
376,-0.06411556703832465,-0.12842963186104814
377,-0.0640049969729214,-0.12840723008830685
378,-0.06374652000623762,-0.12839535198903662
379,-0.06362919204520437,-0.12835056994237629
380,-0.0635320732736479,-0.12831479590222128
381,-0.06341620725398106,-0.12828856733912689
382,-0.06337273599746826,-0.12830795927675898
383,-0.06326823585528729,-0.12826067261731133
384,-0.0629994679680047,-0.12814039745646574
385,-0.06292800483415278,-0.12812929331479503
386,-0.06282737453676525,-0.1281140721486714
387,-0.06272211475838409,-0.12804555540229284
388,-0.06253190472040801,-0.12800525586006295
389,-0.06243261453593968,-0.12800193429203174
390,-0.06232545566705805,-0.12799315202315956
391,-0.062124818547277465,-0.1279637523837894
392,-0.06203140479379174,-0.12796760067296473
393,-0.06199564456134879,-0.12795657177717176
394,-0.06190470320870331,-0.12795736723359347
395,-0.06173134132833712,-0.12785390415171496
396,-0.06159912879760769,-0.12784659455216404
397,-0.06150525639585015,-0.12780269395721425
398,-0.061473889153885665,-0.1278123791766192
399,-0.06141346224407426,-0.12778638710056908
400,-0.061283499956428414,-0.1277551600613112
401,-0.0612245636535004,-0.12772476072670835
402,-0.061138875256843035,-0.1277344781943466
403,-0.060946422142162615,-0.12763279951471138
404,-0.06091389394676011,-0.12764100131538395
405,-0.060815671552799586,-0.12758729725750703
406,-0.06076251135154473,-0.12756211138728976
407,-0.06066193838519116,-0.1275783644968794
408,-0.06049693250302708,-0.12748869290944764
409,-0.060337674057019154,-0.12742688379559813
410,-0.06023811155013943,-0.1273968284421506
411,-0.060174180280876205,-0.1273702451484898
412,-0.060094138991065534,-0.1273045124995872
413,-0.06001237777023556,-0.12728221822095698
414,-0.05983590568127614,-0.1272333728968992
415,-0.05963283199255155,-0.12714218564250176
416,-0.05958273900161444,-0.1271271257175447
417,-0.05952762954520437,-0.12714193840604637
418,-0.059405854845848316,-0.1271470981233764
419,-0.059296327488625525,-0.12712275070722526
420,-0.05916892359837088,-0.12707906510049755
421,-0.05910222610671828,-0.12708165570857366
422,-0.058946547267144274,-0.12709358755489938
423,-0.05890357765717876,-0.12709978996510654
424,-0.05876557469201769,-0.12705943667582115
425,-0.0587337201362644,-0.12707843088524237
426,-0.05858799539746459,-0.12705479293022412
427,-0.05850539929345234,-0.12701914788300236
428,-0.05845219609392199,-0.12698786709668897
429,-0.05834541704314045,-0.12695588759865378
430,-0.058196162862561455,-0.12687845959046978
431,-0.05800857930257944,-0.12680868516299204
432,-0.05794376656866882,-0.12681121127460154
433,-0.05785495363065972,-0.12676885859485074
434,-0.05768531110112277,-0.12673348228290662
435,-0.057455872303148164,-0.12670788793506738
436,-0.057387533710647975,-0.12667691888167598
437,-0.057164032257879575,-0.12659330996210705
438,-0.05698729501288802,-0.12651313010468035
439,-0.05686119540365634,-0.1264181913058075
440,-0.05666638455020364,-0.1263614129163548
441,-0.05657647873935936,-0.12634545004086495
442,-0.056464722638190724,-0.1263140510110294
443,-0.05642093964418067,-0.12630076473890453
444,-0.05637998378678359,-0.12629014432073354
445,-0.05632760113767704,-0.12630636518208987
446,-0.056246592386668015,-0.12627184882303408
447,-0.05619345368455089,-0.12623618227699013
448,-0.05610771154004917,-0.1262414172401979
449,-0.05605740714092427,-0.12622847494922837
450,-0.055987613773436924,-0.12620026849449079
451,-0.055942003352718865,-0.12619351786431732
452,-0.0558784913166416,-0.12614927328821218
453,-0.05566647040342702,-0.12606008542428013
454,-0.05549415123124129,-0.12600337153129404
455,-0.0554603330875743,-0.12601072412848935
456,-0.0551151572647593,-0.1259455396995531
457,-0.055052462195916196,-0.1259445722525537
458,-0.05488215319310927,-0.12587156225233356
459,-0.05477118181046819,-0.12580749576215217
460,-0.05469257737969656,-0.1257846102659112
461,-0.05461590428813202,-0.12573591543360887
462,-0.05453827090174837,-0.12574289180141554
463,-0.054428363726425476,-0.1257813854425799
464,-0.05424280466858076,-0.1257536412125198
465,-0.05415851729906619,-0.12570044237696482
466,-0.0540680919257265,-0.1256289802919437
467,-0.05397056825374257,-0.12562855031549952
468,-0.05390040223453438,-0.12557341658594576
469,-0.053816774171910546,-0.12555202525784828
470,-0.053758468510356275,-0.12552502273715438
471,-0.05367897186536839,-0.12548287429621455
472,-0.05355998130434982,-0.1254362863484887
473,-0.05344545898079181,-0.1253755736745718
474,-0.05333013402275813,-0.1253440349023919
475,-0.05325163350448558,-0.12529872613458745
476,-0.05309057271409701,-0.12526589743307504
477,-0.052993092040388566,-0.1252551910196152
478,-0.05288585434133522,-0.12524147477104614
479,-0.052830841631044984,-0.1252015084605605
480,-0.05279478041067366,-0.1252064961873129
481,-0.05267682897464592,-0.12520241141109326
482,-0.05254638653959052,-0.1251795796619078
483,-0.052478728753118806,-0.1251664653803606
484,-0.05242354046653702,-0.12516252034648534
485,-0.05239927868959602,-0.1251477614050392
486,-0.05234037821856425,-0.12512211331014442
487,-0.052307885855057974,-0.12512525213818687
488,-0.05212749017346078,-0.12508338318193576
489,-0.052090106756118366,-0.12505315583791057
490,-0.051994403344463196,-0.12496726804318752
491,-0.051811553177973875,-0.12494665067268955
492,-0.05171512954520437,-0.12490092267785202
493,-0.05166865199259742,-0.12489992298261932
494,-0.05158242611749651,-0.12486410594481992
495,-0.051438363978682025,-0.12488506729647322
496,-0.05139290763511778,-0.12489493525586694
497,-0.05123744737011081,-0.1248449074965877
498,-0.05115104591871835,-0.12479226763041014
499,-0.05111353708973912,-0.1247762940055092
500,-0.051067156283252,-0.12474255160405293
501,-0.051011570262622,-0.12474889375660443
502,-0.050983893705969764,-0.12473301687640344
503,-0.050831593814210756,-0.12477270370220038
504,-0.050776613352627134,-0.12475922394067564
505,-0.05070437266662692,-0.12475420396568994
506,-0.050645837680936744,-0.12475579487853337
507,-0.05048275238841088,-0.12468831007562081
508,-0.050433806018153296,-0.12466909012856639
509,-0.0503958457072815,-0.12466247924073727
510,-0.05030443853998496,-0.1246249745453945
511,-0.050235831208263006,-0.12458860928762878
512,-0.05017548312862332,-0.12459289830265939
