,train_loss,test_loss
1017,-0.023296069713964005,-0.12114865799192057
1018,-0.02325989383152473,-0.12115821421839226
1019,-0.023233985578951715,-0.12117629472786963
1020,-0.023197969148450685,-0.12115800997958127
1021,-0.023177197398203016,-0.12115246328345147
1022,-0.023146141893735782,-0.12113144818474264
1023,-0.02310772472618698,-0.12114035944654808
1024,-0.02309625851939165,-0.12115609658440472
1025,-0.02300312425469656,-0.12116241723813402
1026,-0.022982676783109817,-0.12116591079674291
1027,-0.022940321690164748,-0.12112923380605517
1028,-0.022903966648244293,-0.12113972523129293
1029,-0.02285881845898767,-0.12113490949511822
1030,-0.022828570963780544,-0.12113617792562852
1031,-0.022807951499091875,-0.1211620840063898
1032,-0.02279151361669388,-0.1211630944510336
1033,-0.022770946108254753,-0.12116163253112341
1034,-0.022751747378251815,-0.12115483890330551
1035,-0.022712034887654105,-0.121163857659222
1036,-0.0226902222208208,-0.12114829251194302
1037,-0.02266998794901666,-0.12111853814200643
1038,-0.022647937000073382,-0.12111908636197274
1039,-0.02260789485603031,-0.12113396354694105
1040,-0.022575336203515997,-0.12116086932293502
1041,-0.02256139580428561,-0.12116787793897499
1042,-0.022538585219142145,-0.12116278271811157
1043,-0.022521523861749652,-0.121180250511156
1044,-0.02249852515915095,-0.12118701189074058
1045,-0.022481472759732515,-0.12117812212775736
1046,-0.022446626240643575,-0.12117481130913724
1047,-0.022424154266919533,-0.12116366416982212
1048,-0.022376096527688596,-0.12119074193639376
1049,-0.022356116662347728,-0.12117260767986086
1050,-0.02233023528369689,-0.12118116421109985
1051,-0.022327703760227857,-0.12118133620167752
1052,-0.022305038294264144,-0.12117004932001806
1053,-0.022266975862488075,-0.12114870098956498
1054,-0.02225736753951255,-0.12115891293011403
1055,-0.022205158675102737,-0.12117289791396069
1056,-0.022163819416415938,-0.12121464862668964
1057,-0.022136719753293094,-0.12120716703656106
1058,-0.022077926777950025,-0.12117851985596821
1059,-0.022034835339537314,-0.12115776274312588
1060,-0.021990409162989836,-0.12116506159326568
1061,-0.021966821025698063,-0.12117301615748283
1062,-0.021912589450745763,-0.12117365037273797
1063,-0.021888209428547186,-0.12116702873549776
1064,-0.02187978714133705,-0.12116954409769615
1065,-0.021848041872867284,-0.12120338324385237
1066,-0.021798188955634953,-0.12120272752977501
1067,-0.021774887473513062,-0.12119316055389222
1068,-0.021735997324933955,-0.12120673706011689
1069,-0.021722612320095216,-0.12122265693796232
1070,-0.02167749100476077,-0.12121780895355429
1071,-0.021647114514727197,-0.12121762621356552
1072,-0.021616734441504,-0.1212231191626398
1073,-0.02159856587851783,-0.12122185073212949
1074,-0.021580818340312433,-0.12120141610162029
1075,-0.021553758092275447,-0.12120558687312874
1076,-0.02152363063392071,-0.12121441213964534
1077,-0.02150086483864754,-0.12123373958081081
1078,-0.021482153422433405,-0.1212286981070029
1079,-0.02143831847217381,-0.12120630708367273
1080,-0.021413933075190798,-0.1212158095630889
1081,-0.021394110870193366,-0.12121374567615688
1082,-0.021382836364042892,-0.12121376717497909
1083,-0.02134307191719564,-0.12124098468389508
1084,-0.021294618235511303,-0.12124772456465745
1085,-0.021253072943421148,-0.12124390852371544
1086,-0.021240847100425626,-0.12124540269185893
1087,-0.02119909577493212,-0.12125083114446658
1088,-0.021162717442279114,-0.12126059160974925
1089,-0.021116076854544287,-0.12129689237104835
1090,-0.021093176689660233,-0.12129861227682502
1091,-0.021030203923621302,-0.12128993750206389
1092,-0.02100641512771061,-0.1212831653730682
1093,-0.020985163230053387,-0.12128022003442564
1094,-0.02095472224260659,-0.12129641939695976
1095,-0.020940665389713436,-0.12129460274648314
1096,-0.020926549414191496,-0.12129563468994915
1097,-0.020887895756127543,-0.12128634719875506
1098,-0.020855788585505797,-0.12133438631698001
1099,-0.020843706070095214,-0.12133498828400185
1100,-0.020806806383351986,-0.12134738235500506
1101,-0.020771350722027043,-0.12136877368310255
1102,-0.020737485996894952,-0.12139369081804223
1103,-0.02069473675309129,-0.12141300750979658
1104,-0.020684139469779664,-0.1214342483461386
1105,-0.02064181125075677,-0.1214675500217396
1106,-0.020612226645629998,-0.12145813353761227
1107,-0.020585177147161883,-0.12145813353761227
1108,-0.020549024555455164,-0.12145768206234589
1109,-0.020504467592486423,-0.12146362648668656
1110,-0.020481058614675828,-0.1214771062482113
1111,-0.02045050296516108,-0.12143620473895958
1112,-0.020436847429505762,-0.1214587140058119
1113,-0.020406580226755705,-0.12147755772347768
1114,-0.020392406920199786,-0.12148342690194061
1115,-0.020378126117955163,-0.1214773427352556
1116,-0.020342050564825347,-0.12150002399268559
1117,-0.02031518918381247,-0.1214983255857311
1118,-0.020261229931271555,-0.121509139493302
1119,-0.020222307533985837,-0.1215248013852809
1120,-0.02017882194471454,-0.12152190979369386
1121,-0.020149541910705768,-0.12154994425785377
1122,-0.020115569689884972,-0.12153357290474198
1123,-0.020086121245963894,-0.12150791406043611
1124,-0.02006208700156399,-0.12152547859818048
1125,-0.020040245669213693,-0.12152724150160157
1126,-0.01997930098850169,-0.12152638154871323
1127,-0.01995377613721839,-0.12155674863508277
1128,-0.019919665963597087,-0.12157637705975916
1129,-0.019879084549515667,-0.12157931164899062
1130,-0.019844105452410655,-0.12157721551382529
1131,-0.019817274528509576,-0.12156294029587883
1132,-0.019796524277399648,-0.12157565684921517
1133,-0.019763499810234276,-0.12158141853356706
1134,-0.0197339599949778,-0.12162411519447319
1135,-0.019717645732621816,-0.12160079972178804
1136,-0.01970010422781977,-0.1216067441461287
1137,-0.01968874372511833,-0.1216299521247028
1138,-0.019669109637576135,-0.12161898772537645
1139,-0.01962800507780968,-0.12165576146076414
1140,-0.019573610467729506,-0.1216947818230726
1141,-0.019524062121615175,-0.12169137425975256
1142,-0.019514271055968847,-0.1216947818230726
1143,-0.019489337430973436,-0.12170834757988619
1144,-0.019477235208019923,-0.1217134213019274
1145,-0.019442784631384383,-0.1217373924886899
1146,-0.019409100857328283,-0.1217111316773622
1147,-0.019379480420305278,-0.12170330610607828
1148,-0.01933712174417058,-0.12171044371505152
1149,-0.019326402632411754,-0.1217169471087696
1150,-0.019302470508916123,-0.12172385898010964
1151,-0.01929020525083474,-0.12172246155666608
1152,-0.01926000254549791,-0.12168489236485669
1153,-0.019229987957616313,-0.1216975444217264
1154,-0.01919472220534142,-0.1217046067848219
1155,-0.019160139050689806,-0.12170371458370025
1156,-0.019116904284692156,-0.12171680736642523
1157,-0.01910185488827328,-0.1216929974208293
1158,-0.019090861662508257,-0.12170606870473208
1159,-0.019037624422676487,-0.1217015754508905
1160,-0.019027089845183275,-0.12170657392705397
1161,-0.019007016816912196,-0.12172083839558934
1162,-0.018993183913370515,-0.1217404345720324
1163,-0.018982566922515962,-0.12174135902138737
1164,-0.018962984791223308,-0.12174386363417466
1165,-0.018949300590051003,-0.12176001999906437
1166,-0.018935664761938614,-0.12175174295251409
1167,-0.018915976926552065,-0.12175249541129139
1168,-0.018890468199622073,-0.12176005224729769
1169,-0.01886963195196118,-0.12176637290102699
1170,-0.018854761715023483,-0.1217515387137031
1171,-0.018837506865391318,-0.12175295763596887
1172,-0.0188115681557065,-0.12175015203967066
1173,-0.0187913697157986,-0.12174024108263252
1174,-0.018763105516048102,-0.12174959307029323
1175,-0.01872253126834593,-0.12174690571751717
1176,-0.018684714285059075,-0.12175028103260391
1177,-0.018679595698681845,-0.12175687042161082
1178,-0.018665232483075878,-0.12175093674668128
1179,-0.018627385042677223,-0.12174728194690582
1180,-0.0185968491007054,-0.1217615894130856
1181,-0.01855459433706979,-0.1217734460135336
1182,-0.01853802387665572,-0.12177048992547992
1183,-0.018505536887933882,-0.12178920465021244
1184,-0.018491582155945,-0.12178438891403773
1185,-0.018450911162122993,-0.1218085213419668
1186,-0.018441121888071475,-0.12182272131403553
1187,-0.018422587839743706,-0.1218463485196427
1188,-0.018375963376362187,-0.12185091701936202
1189,-0.01834523035896107,-0.12182812826782098
1190,-0.018310143766167353,-0.12184661725492031
1191,-0.018288574756228443,-0.12182305454577977
1192,-0.01827717842163077,-0.12183770599311487
1193,-0.018256487293149628,-0.12184530582676559
1194,-0.01823694816013246,-0.12185757090483555
1195,-0.018222995219738386,-0.12185963479176756
1196,-0.018204389507618147,-0.12186294561038769
1197,-0.01818948881356865,-0.12187593089900163
1198,-0.018177359716692962,-0.12188383171616327
1199,-0.018124710119959454,-0.12186287036450995
1200,-0.018110515314265795,-0.12187836026591119
1201,-0.01809648533529482,-0.1218897116440373
1202,-0.01808733745218592,-0.1218627628703989
1203,-0.01807187957214996,-0.12187506019670219
1204,-0.018046865325388017,-0.12187141614633784
1205,-0.018020129356011962,-0.1218697929852611
1206,-0.017995618547392126,-0.1218692985123503
1207,-0.0179712922730379,-0.1218597207870564
1208,-0.01794946706504091,-0.12187098616989367
1209,-0.0179194041040994,-0.12185322814274943
1210,-0.01790282289411646,-0.12184932610651858
1211,-0.017873720227994057,-0.12192155139972811
1212,-0.017853000433995927,-0.12195260644840833
1213,-0.017823878060330593,-0.1219469737569897
1214,-0.017803828322792068,-0.12195893785154874
1215,-0.01778638535570467,-0.12196087274554751
1216,-0.017758253733970244,-0.1219891006991073
1217,-0.01773855335742001,-0.12200418212288658
1218,-0.01770381612561459,-0.12197027848026373
1219,-0.017675267062289023,-0.12197912524560255
1220,-0.01766209346563807,-0.12198375824178848
1221,-0.01763084088574154,-0.12199985011021157
1222,-0.017594500176579583,-0.12201339436820294
1223,-0.01757637640346371,-0.1220201127501431
1224,-0.0175412450207997,-0.12204324548283947
1225,-0.017500697647019704,-0.12205286620577778
1226,-0.01745910039868001,-0.12199271250123833
1227,-0.017433964323470868,-0.12199393793410422
1228,-0.017415946254448887,-0.12200098954778861
1229,-0.0173783227634017,-0.12199839893971248
1230,-0.017345615408518016,-0.12202065022069832
1231,-0.017306576557569533,-0.12203313028699035
1232,-0.017276621092316723,-0.12206799062720147
1233,-0.017256130622454503,-0.12207293535630943
1234,-0.017226694719697108,-0.12206413158861505
1235,-0.017216907237240404,-0.12207809507363948
1236,-0.017192717124091875,-0.12209146734105318
1237,-0.017156910310183827,-0.12207894427711673
1238,-0.017137865657334703,-0.12209138134576436
1239,-0.017127495906564174,-0.12209190806690846
1240,-0.01711274033169443,-0.12210866639882001
1241,-0.01710148911627651,-0.1221182118758806
1242,-0.01708506019185257,-0.12212145819803408
1243,-0.017072621149074447,-0.12213839926993439
1244,-0.01702549324755082,-0.12214498865894131
1245,-0.01700150558461602,-0.12213278807733798
1246,-0.016975774699929367,-0.12211756691121434
1247,-0.016933541435431496,-0.122138152033479
1248,-0.01690664422252238,-0.12212049075103469
1249,-0.016874139317852425,-0.12211131075395165
1250,-0.016858484362387172,-0.12211691119713698
1251,-0.01684608652628972,-0.12210877389293105
1252,-0.016844092481264217,-0.12211113876337398
1253,-0.0168188990750211,-0.12211432058906085
1254,-0.016780498031825603,-0.12212532798603161
1255,-0.016774850924978903,-0.12212977824222877
1256,-0.016729770816325127,-0.1221129339150284
1257,-0.016680439253183018,-0.12210837616472019
1258,-0.01664812425756311,-0.12211783564649194
1259,-0.016613929878985655,-0.12216727218816044
1260,-0.016593317580676233,-0.12218393377537205
1261,-0.016582413934651794,-0.12219486592646508
1262,-0.016545035892093822,-0.12219267304659981
1263,-0.016536855470183277,-0.12220067060846139
1264,-0.016527655630824832,-0.12221246271244277
1265,-0.016501482222219675,-0.12223052172309792
1266,-0.016475084864263044,-0.12225547110627091
1267,-0.01645666726959804,-0.12225831970021354
1268,-0.01644316939428616,-0.12225496588394902
1269,-0.016415028814577678,-0.12225326747699454
1270,-0.016406389744395317,-0.12226873587957357
1271,-0.016399384608681296,-0.1222725841687489
1272,-0.01637372180459749,-0.12227001505949497
1273,-0.01635389959960006,-0.12225337497110558
1274,-0.01634482338028363,-0.12226250122113311
1275,-0.01632906092912967,-0.12226813391255173
1276,-0.016320712097306816,-0.12225705126970324
1277,-0.0163103136810193,-0.12227641095910202
1278,-0.016293614225778786,-0.1223081539700929
1279,-0.016260227856461435,-0.12226304944109942
1280,-0.01624715996390438,-0.12227749664962355
1281,-0.01622592419060046,-0.12225570759331521
1282,-0.016198484124463383,-0.12226719871378566
1283,-0.016178061735204006,-0.12229033144648203
1284,-0.01616012607954337,-0.12232635272309242
1285,-0.01614453382989653,-0.12234009047048366
1286,-0.01611080168278051,-0.12236020261865974
1287,-0.016084793100898033,-0.12236712523941089
1288,-0.016077114325534783,-0.12235769800587244
1289,-0.016038197303033498,-0.12238032551624692
1290,-0.01602828261734516,-0.12237262893789627
1291,-0.01600560640181258,-0.1223752517942057
1292,-0.015972134035944264,-0.12236957610514265
1293,-0.015952114755517537,-0.12238014277625815
1294,-0.015934304511493726,-0.12239531019532626
1295,-0.015925914472990202,-0.12239711609639177
1296,-0.015919321404082885,-0.12240134061495575
1297,-0.015905936399244147,-0.12241000464030578
1298,-0.015893325363364092,-0.12241217602134885
1299,-0.015864317651766713,-0.12242960081674885
1300,-0.015844337786425845,-0.12243493252465656
1301,-0.015820953890942614,-0.1224309982401924
1302,-0.015781519097540726,-0.12248131623357146
1303,-0.01576735833214849,-0.1225008156653146
1304,-0.015754057532265907,-0.12250014920182613
1305,-0.015704743885071915,-0.12249142068000947
1306,-0.0156878921442724,-0.12250797477311003
1307,-0.015680890591748,-0.12250615812263341
1308,-0.01564475054120496,-0.12252843090244143
1309,-0.015622398604333308,-0.1225197561276803
1310,-0.01560624021072595,-0.12254607068606353
1311,-0.015595823878490313,-0.1225268077413647
1312,-0.015573837426960262,-0.12254535047551955
1313,-0.015534072980113011,-0.12254910201999494
1314,-0.015520066291874588,-0.12253595549021443
1315,-0.015505213970885008,-0.12253681544310277
1316,-0.01547398289012622,-0.12255872274293325
1317,-0.01546375467534582,-0.12256001267226577
1318,-0.015444564903316945,-0.12255592789604615
1319,-0.015423984853714134,-0.1225590882229108
1320,-0.015394941310220518,-0.12256361372498568
1321,-0.015372100267965252,-0.12255870124411104
1322,-0.015337658649303773,-0.12254885478353954
1323,-0.015308959092014017,-0.12252568980260986
1324,-0.015294753536751486,-0.12252558230849882
1325,-0.015271158233080465,-0.12254731761775163
1326,-0.015234190465734388,-0.12253901907237914
1327,-0.01519824390743102,-0.12256997737635941
1328,-0.01518622409783885,-0.12256167883098693
1329,-0.015176934678739817,-0.12256835421528267
1330,-0.015153747858685881,-0.12256632257658397
1331,-0.01512998951988699,-0.12256991287989279
1332,-0.015113268565508733,-0.12256478541079606
1333,-0.015093184787668782,-0.12258539203188293
1334,-0.015062430271129926,-0.12257536283132264
1335,-0.015048763985905739,-0.12259446453485492
1336,-0.01503445810133375,-0.12261363073485382
1337,-0.015017002593082666,-0.1226244231436025
1338,-0.015005593717321311,-0.12264128896962509
1339,-0.014970495479161315,-0.12266320701886668
1340,-0.014963969595059442,-0.12265801505330332
1341,-0.014958361007501192,-0.12267279549357168
1342,-0.01493323568186092,-0.12269639045094553
1343,-0.014909033027548708,-0.12271687882851026
1344,-0.014892773408834483,-0.12274379535391533
1345,-0.01487482610780757,-0.12273571179676493
1346,-0.014867577315199144,-0.12273117554527893
1347,-0.014851882048850627,-0.12274450481504821
1348,-0.014836307715151905,-0.12274537551734765
1349,-0.014817985075011924,-0.12276063968111571
1350,-0.014789164585072375,-0.1227502664994001
1351,-0.01478138010561523,-0.12274507453383673
1352,-0.014772134580589088,-0.12275928525531657
1353,-0.014763955054475949,-0.12276453096793545
1354,-0.01475639989915471,-0.12275975822940516
1355,-0.014741353190128054,-0.12275498549087487
1356,-0.014708246309601342,-0.122789125620542
1357,-0.014698504512812339,-0.12278462161728931
1358,-0.014674635990932524,-0.12279225369917335
1359,-0.014663236073145226,-0.12281015146866193
1360,-0.014643011655112552,-0.12283868040573265
1361,-0.014633607573945568,-0.12282765150993968
1362,-0.014623734094937899,-0.12282792024521728
1363,-0.014610979731472903,-0.1228435928866073
1364,-0.014578608300616424,-0.12284126026439768
1365,-0.014566694195118147,-0.12285994274089689
1366,-0.01453467929162921,-0.12285700815166542
1367,-0.014514880377364332,-0.12288233376422707
1368,-0.014498500721797718,-0.12288943912496698
1369,-0.014486734422871413,-0.1229278252720203
1370,-0.014472726838835584,-0.12292963117308581
1371,-0.014456183252343692,-0.12293428566809396
1372,-0.014438794928898052,-0.12290453129815736
1373,-0.014413729621683974,-0.1229394238866018
1374,-0.014399037648430047,-0.122948517888396
1375,-0.014379399977698227,-0.12295905231127818
1376,-0.014367739382865818,-0.12296473874975233
1377,-0.014337423807055844,-0.12298855944475938
1378,-0.01432791312599756,-0.12298740925777123
1379,-0.014314159948425002,-0.1229944178738112
1380,-0.014297673692967087,-0.12300596274133718
1381,-0.014283351684041792,-0.1230002333052186
1382,-0.014267229122330667,-0.12300584449781503
1383,-0.014245623384698118,-0.12299320319035642
1384,-0.014214619836480424,-0.12301260587739961
1385,-0.014194828088594793,-0.12302135589803848
1386,-0.014179745547671901,-0.12305853811104812
1387,-0.01417460994114396,-0.1230642890459889
1388,-0.014152570637566962,-0.12309139906079386
1389,-0.014150270229828649,-0.12309839692742273
1390,-0.01413501927899345,-0.1230973004874901
1391,-0.014118546460496624,-0.1231096838090822
1392,-0.014091340197482479,-0.12313151586303496
1393,-0.014052388238882366,-0.12311437055232366
1394,-0.014036913338695696,-0.12312473298462817
1395,-0.014023616122002733,-0.12313861047436377
1396,-0.014012900593433533,-0.12316292564228161
1397,-0.013993884606101398,-0.12317484673919624
1398,-0.01397486503557964,-0.12318872422893185
1399,-0.013957958651138365,-0.12319646380492691
1400,-0.013942943295020915,-0.12319434617093937
1401,-0.013920369200392604,-0.12322781983711804
1402,-0.01390491669514108,-0.12322964723700577
1403,-0.013898607594011429,-0.12323120590161589
1404,-0.0138897293459217,-0.12323596789073507
1405,-0.01385538536917746,-0.12327359082959999
1406,-0.013834715739834061,-0.12328503895242603
1407,-0.01381726650216482,-0.12331177273784233
1408,-0.013808357796963289,-0.12331834062802703
1409,-0.013795564914209841,-0.12332233940895782
1410,-0.013789294332368644,-0.12331033231675435
1411,-0.013781215135564963,-0.12331831912920482
1412,-0.013773055316994753,-0.12331389037182987
1413,-0.013763785605438651,-0.12332069474905887
1414,-0.013747052109896712,-0.12334212907480077
1415,-0.01372071208297406,-0.12335815644675723
1416,-0.013693940281701768,-0.12336449859930873
1417,-0.013688952481745799,-0.12336261745236549
1418,-0.013660682011413463,-0.12335272799414956
1419,-0.0136421336303272,-0.12338697561792775
1420,-0.01361583839327484,-0.12339789701960968
1421,-0.013596284927499175,-0.12340804446369211
1422,-0.01357575145936147,-0.1234072705060926
1423,-0.013570139288613598,-0.12341807366425238
1424,-0.013539584534896254,-0.12344473220379094
1425,-0.013528966648244295,-0.12346695123654346
1426,-0.01349498726104425,-0.12350603609531856
1427,-0.013487177699259742,-0.1235086482022169
1428,-0.013479864409238094,-0.12350823972459493
1429,-0.013468384765481673,-0.12351921487333238
1430,-0.013434136639059863,-0.1235170219934671
1431,-0.013425414259718757,-0.1235258257611615
1432,-0.013422368548538746,-0.12353626343934374
1433,-0.013414524946452814,-0.12355016242790155
1434,-0.013410133747569164,-0.12355048491023468
1435,-0.013392799171967876,-0.12353925177563073
1436,-0.013388106985155848,-0.12354016547557459
1437,-0.013375793354014549,-0.12354204662251783
1438,-0.01336946633693678,-0.12354556167994893
1439,-0.01336338566414563,-0.12354358378830574
1440,-0.013356727202027683,-0.1235384455697979
1441,-0.013337994286675809,-0.12352313840838544
1442,-0.0133284191082043,-0.12350871269868352
1443,-0.013304705559275702,-0.12353209266783528
1444,-0.013290929986767997,-0.1235535699912216
1445,-0.01328205084288086,-0.12355301102184418
1446,-0.013268534155823457,-0.1235873661397334
1447,-0.013240198292280491,-0.12361846418605803
1448,-0.013233922335654858,-0.12362637575263077
1449,-0.013218440269088942,-0.12361575533445976
1450,-0.013205598117478169,-0.12362381739278795
1451,-0.013186604525081181,-0.12362113004001189
1452,-0.013173858223792839,-0.12362246296698881
1453,-0.01314821154406234,-0.12364322007983114
1454,-0.013127959356310084,-0.12365955918470962
1455,-0.013107475157029702,-0.12369940725167312
1456,-0.013095123006599948,-0.123704136992559
1457,-0.01307067400800112,-0.12369283936148842
1458,-0.013056660153383448,-0.12369113020512285
1459,-0.013038915302570266,-0.12372091682329275
1460,-0.01302454312899024,-0.12370644811594642
1461,-0.013017833606420158,-0.1237321177096634
1462,-0.012996465255100169,-0.12375320805424996
1463,-0.012987328121560138,-0.12378701495217286
1464,-0.012980532602439091,-0.12378800389799445
1465,-0.012968372152654197,-0.12379843082676559
1466,-0.012960565278261907,-0.1238045257428617
1467,-0.012944751766655813,-0.12381927393489675
1468,-0.012939179906791205,-0.12381324351526726
1469,-0.012930461110639722,-0.12381485592693289
1470,-0.012917617167434139,-0.12382641154386997
1471,-0.012903493129735544,-0.12380959946490291
1472,-0.012880809747823714,-0.12381240506120113
1473,-0.01287379834152785,-0.12380517070752796
1474,-0.012856722651376861,-0.12381986515250748
1475,-0.012850340094859929,-0.12382457339457115
1476,-0.01283928685066871,-0.12381539339748811
1477,-0.012822470941765429,-0.12380494496989478
1478,-0.012814227814036471,-0.12380242960769637
1479,-0.012800771145405261,-0.12380438600051735
1480,-0.012783185746530326,-0.12379857056910994
1481,-0.012766240842800598,-0.12381417871403333
1482,-0.012753285820716683,-0.12383029208127862
1483,-0.012744814264649226,-0.12382640079445888
1484,-0.012734782229500715,-0.12382527210629293
1485,-0.012727781572773721,-0.12384110598884951
1486,-0.012718828077701897,-0.1238481791013561
1487,-0.012703817200571475,-0.12382071435598473
1488,-0.01269763351107865,-0.12382694901442519
1489,-0.01267295160515429,-0.12381517840926602
1490,-0.012649009627887191,-0.12381978990662976
1491,-0.012642973744966335,-0.12383572053388626
1492,-0.012636375301274583,-0.12383468859042027
1493,-0.012599351098691935,-0.12385832654543853
1494,-0.012583503546784417,-0.12383844013489564
1495,-0.01257233026574081,-0.12382869041902408
1496,-0.012549017138252641,-0.12381254480354548
1497,-0.01254386451157399,-0.1238092877319809
1498,-0.012529312282715381,-0.12382732524381385
1499,-0.012521938078470133,-0.12382557308980385
1500,-0.012515093290491762,-0.12381755402912006
1501,-0.012509499931489414,-0.12382964711661236
1502,-0.012496355000355452,-0.12384045027477214
1503,-0.012476548023913922,-0.12382655128621434
1504,-0.01245753114078438,-0.12385136092704298
1505,-0.01245497543078539,-0.12385037198122138
1506,-0.012441431869805808,-0.12386372274981287
1507,-0.012420448711370349,-0.12384013854185012
