,train_loss,test_loss
1508,-0.012406253905676689,-0.12384219167937104
1509,-0.012396332053609103,-0.1238481576025339
1510,-0.012380003458494625,-0.1238428366440373
1511,-0.01236117021383329,-0.12384627645559065
1512,-0.012346595590039535,-0.12384580348150206
1513,-0.01234415633370331,-0.1238473621461122
1514,-0.012319321246422543,-0.12386888246714292
1515,-0.012309553471508769,-0.12390068997460044
1516,-0.01228491725125211,-0.1238900158093739
1517,-0.01227063734480489,-0.12386564689440054
1518,-0.012254425203353177,-0.1238655286508784
1519,-0.012242610531366955,-0.12386476544268998
1520,-0.012224158896400529,-0.12390924650583943
1521,-0.012203788463390696,-0.12391495444313579
1522,-0.012198108212039975,-0.12392970263517084
1523,-0.012180987732018695,-0.12392299500264177
1524,-0.012161118049758751,-0.12395022326096887
1525,-0.01214688024578961,-0.12394354787667312
1526,-0.012128751993686706,-0.12395375981722218
1527,-0.012102558877538618,-0.12394753590819281
1528,-0.012089940675279317,-0.12396420824481552
1529,-0.012078100025168324,-0.12396561641767018
1530,-0.012049628896217069,-0.12395448002776616
1531,-0.01203463503923736,-0.12394412834487276
1532,-0.012008549418777978,-0.12391616912659056
1533,-0.01200169119383852,-0.12392801497762747
1534,-0.01199094699975233,-0.12395040600095765
1535,-0.011985642983312082,-0.12395893028396332
1536,-0.011976598116904859,-0.12397717203460726
1537,-0.011968669414065367,-0.1239689487351125
1538,-0.011954396673997395,-0.12397194782081059
1539,-0.011942159185635595,-0.12401858951559198
1540,-0.011937543141603068,-0.12402006218491327
1541,-0.011926993335553955,-0.12402271728945602
1542,-0.011919937139387797,-0.12402642583628698
1543,-0.011914726285877761,-0.12402765126915287
1544,-0.011899287217587326,-0.12401503146051647
1545,-0.011889481819182505,-0.12400948476438667
1546,-0.011877302557652087,-0.12398967359972152
1547,-0.011867432661834043,-0.12400802284447648
1548,-0.011851521508310706,-0.12402365248822209
1549,-0.011841688340186302,-0.1240062921892887
1550,-0.011829239443636714,-0.12403185428889464
1551,-0.011811402325690725,-0.12402813499265256
1552,-0.011777860087624752,-0.12403913164021223
1553,-0.01177181703832465,-0.12403859416965701
1554,-0.011749952415241799,-0.12405499777100211
1555,-0.011742500276622238,-0.12403691726152474
1556,-0.011736484997041718,-0.12405452479691352
1557,-0.011730400741060945,-0.12405113873241569
1558,-0.011716417343555075,-0.12406614491031723
1559,-0.011705244062511467,-0.12406114643415375
1560,-0.011696670385539737,-0.1240877619760479
1561,-0.011687707036696448,-0.12410067201878412
1562,-0.01166241957172571,-0.12409624326140917
1563,-0.011649521880675773,-0.12412366500913614
1564,-0.011629195341738827,-0.12409870487655204
1565,-0.011624313245876752,-0.12411244262394329
1566,-0.011603785152523484,-0.1241513124944963
1567,-0.011590724426345674,-0.12415028055103029
1568,-0.011579300322028419,-0.12417541267419206
1569,-0.011571617067678138,-0.12418476466185277
1570,-0.011552486418278052,-0.12418845170986152
1571,-0.011535256650973252,-0.1241999750785653
1572,-0.011530189125048157,-0.12420179172904192
1573,-0.01152471311550598,-0.12421249814250176
1574,-0.011502594085959859,-0.12422058169965217
1575,-0.011480974015568815,-0.1242481646885457
1576,-0.011472409296571145,-0.12423258879185563
1577,-0.011455918562126202,-0.12426365458994694
1578,-0.011441514139839565,-0.12428351950166762
1579,-0.011424682106582979,-0.12429775172196966
1580,-0.011418334486164874,-0.12431032853296164
1581,-0.011401518577261594,-0.12433807276302175
1582,-0.011393468045974903,-0.12433969592409849
1583,-0.01137386172815229,-0.12433203159398115
1584,-0.011367917216566834,-0.12433644960194501
1585,-0.011360122883338226,-0.12434211454159695
1586,-0.011358763958673497,-0.12433730955483335
1587,-0.011349814046791296,-0.12433312803391379
1588,-0.011335432915237214,-0.12432385129213082
1589,-0.011322763652525776,-0.1243346544502906
1590,-0.011296394064288728,-0.12436401109201634
1591,-0.011283041308156602,-0.12436751540003632
1592,-0.01128061190559184,-0.12437261062089974
1593,-0.011274228453277501,-0.12438562815774701
1594,-0.011265978159169297,-0.1244125769313854
1595,-0.01125694672972316,-0.12440016136155997
1596,-0.011241141280293718,-0.12438575715068026
1597,-0.011226533511995946,-0.12440525658242339
1598,-0.01121250980360681,-0.12439633457120686
1599,-0.011181902197842519,-0.12438325253789297
1600,-0.011170848057853892,-0.12438919696223362
1601,-0.011159028906880641,-0.12436738640710307
1602,-0.011144052070051643,-0.12436288240385039
1603,-0.011139762096274859,-0.12435316493621214
1604,-0.011130154669096738,-0.12436183971097327
1605,-0.01111622949842225,-0.1243976997464171
1606,-0.011104046653702208,-0.12440557906475652
1607,-0.011097723219814065,-0.12440119330502598
1608,-0.01108201630809927,-0.12442661566228756
1609,-0.011070960376515832,-0.12444037490850102
1610,-0.01105805283169443,-0.12444492190939811
1611,-0.011055753319753522,-0.12445475762055852
1612,-0.011049761330905555,-0.12444528738937566
1613,-0.011046769367569898,-0.1244509200807943
1614,-0.011029522580114387,-0.12446350764119739
1615,-0.011012741607309936,-0.12447826658264353
1616,-0.011003991458249247,-0.12446503405757418
1617,-0.011001614907731433,-0.12446487281640763
1618,-0.010976580953426561,-0.12446111052252114
1619,-0.010970370390011558,-0.12446525979520738
1620,-0.010956816975260512,-0.12448215786946328
1621,-0.010945619507686945,-0.12448858601730363
1622,-0.010937082558408858,-0.1245076769714248
1623,-0.01092595496303295,-0.12449777676379777
1624,-0.010920676028920067,-0.12452217792700444
1625,-0.010908910625791168,-0.12452499427271377
1626,-0.010889374180166214,-0.12451593251915287
1627,-0.010879013387369744,-0.12453899000597152
1628,-0.010868503892203897,-0.12453940923300458
1629,-0.010861011442701072,-0.12454206433754733
1630,-0.010856671304269557,-0.12455377044623987
1631,-0.010845837530442779,-0.12456692772543149
1632,-0.010836308933436376,-0.12456717496188689
1633,-0.010820830450060083,-0.12456664824074277
1634,-0.010811629714904234,-0.12458308409032119
1635,-0.010794399947599434,-0.12459727331297882
1636,-0.01078873402900721,-0.12458905001348407
1637,-0.010775689427182707,-0.12461330068493527
1638,-0.0107718679554492,-0.1246128707084911
1639,-0.010762089430966555,-0.1246052816242515
1640,-0.010743085984798104,-0.12463062873563535
1641,-0.010738469940765575,-0.12463837906104153
1642,-0.010732848812043646,-0.12462938180394725
1643,-0.010717086360889685,-0.12463978723389618
1644,-0.010694841023909335,-0.12463712137994232
1645,-0.010683870193079457,-0.12464001297152937
1646,-0.010674922968589472,-0.12464067943501783
1647,-0.010669180011420342,-0.12463259587786743
1648,-0.010657854444817733,-0.12465375071892061
1649,-0.010639520159311477,-0.12465860945273974
1650,-0.010625667548226865,-0.12466120006081587
1651,-0.010611477221520236,-0.1246607808337828
1652,-0.010608176208079549,-0.12466315645363685
1653,-0.010593658019522363,-0.12464669910523622
1654,-0.010570396848283738,-0.12466666076165683
1655,-0.010566911300577438,-0.12466832692037799
1656,-0.010557278791071953,-0.12466415614886954
1657,-0.010543720001536472,-0.12467029406261007
1658,-0.010532958787299571,-0.12467036930848781
1659,-0.010520616490641283,-0.1246872351345104
1660,-0.010510483230385906,-0.12469393201762835
1661,-0.01050540764228416,-0.12469435124466141
1662,-0.010494908896687184,-0.12468662241807744
1663,-0.010487473778218334,-0.12468579471342242
1664,-0.01047835724801864,-0.12468403181000132
1665,-0.010466673362453676,-0.12468837457208744
1666,-0.01044990672240772,-0.12472006383602281
1667,-0.010423534446778454,-0.12472116027595544
1668,-0.010412803689653354,-0.12473756387730055
1669,-0.010403619974648217,-0.1247298995471832
1670,-0.010395014048969876,-0.12475439745508982
1671,-0.010384031572773721,-0.12478772062951303
1672,-0.010373556117909298,-0.12482507483310035
1673,-0.010356113150821898,-0.12478176545576126
1674,-0.010344577071828906,-0.12478063676759532
1675,-0.010324702910581933,-0.12479261161156548
1676,-0.010311712056601783,-0.12479801856535092
1677,-0.010305377873144768,-0.12481909816052637
1678,-0.010297724180108884,-0.12481748574886073
1679,-0.010293495120555699,-0.12482581654246654
1680,-0.010286057314694633,-0.12484394004958832
1681,-0.01028016028037169,-0.12484678864353095
1682,-0.010275631128687531,-0.12485751655581301
1683,-0.010268456687263797,-0.124863288989576
1684,-0.010259802388525538,-0.12485506569008123
1685,-0.010254923875853085,-0.12484544496714292
1686,-0.010236684544871854,-0.1248385975922695
1687,-0.010221928074204703,-0.1248577530428573
1688,-0.010218998816687459,-0.12486812622457291
1689,-0.010211323624513833,-0.12487874664274393
1690,-0.0102018057770763,-0.12488341188716318
1691,-0.010194772871642695,-0.12491320925474418
1692,-0.010177393506171112,-0.12489719263219884
1693,-0.010170752064203878,-0.12490850101268051
1694,-0.010165946111121303,-0.12493608400157406
1695,-0.010146148092653831,-0.12491339199473296
1696,-0.010137366590683936,-0.12493321390880922
1697,-0.01011203523164031,-0.12492380817409299
1698,-0.010098651122598976,-0.12494363008816925
1699,-0.010080359835368202,-0.12493624524274062
1700,-0.010064010636913388,-0.12495356254402959
1701,-0.010054021600040361,-0.12499828009422331
1702,-0.01003617194093069,-0.12498700396197494
1703,-0.010024644819911756,-0.12498973431239543
1704,-0.010020696144946613,-0.12500167690813227
1705,-0.010010478679735084,-0.1250327212074014
1706,-0.010004658683989047,-0.12504025654458545
1707,-0.00998315685885558,-0.1250537255566991
1708,-0.009971193484499982,-0.12505026424632354
1709,-0.009962513207636952,-0.12506142213504975
1710,-0.009954161688421883,-0.12506969918160005
1711,-0.009947820338585621,-0.12506744180526813
1712,-0.009940740851686908,-0.12506825876051206
1713,-0.009939945383590483,-0.12506338927728183
1714,-0.009922941357231966,-0.12504809286528046
1715,-0.009912172080818411,-0.12505855204228492
1716,-0.009901553298369047,-0.12504964078047948
1717,-0.009893323607601178,-0.12506341077610403
1718,-0.009880964290792178,-0.12506715157116832
1719,-0.009872701455520291,-0.12508109355737054
1720,-0.00985700260598215,-0.1250837916595577
1721,-0.009835017050249504,-0.12507253702613155
1722,-0.00982691725010549,-0.1250708493685882
1723,-0.009813665719080227,-0.12507973913157142
1724,-0.00980117919903959,-0.12508431838070183
1725,-0.009790297947950301,-0.12508437212775736
1726,-0.009785062907910307,-0.12508432913011294
1727,-0.009775253030518455,-0.1250852320806457
1728,-0.009758805294348995,-0.12506821576286764
1729,-0.00973442079316339,-0.12508177077027013
1730,-0.009722229886266694,-0.1250930469025185
1731,-0.009716606070152546,-0.1250918107202415
1732,-0.009707298735105398,-0.12510177542433515
1733,-0.00969691554737378,-0.1251173083233808
1734,-0.009684740764830392,-0.1251299281320172
1735,-0.0096800691813587,-0.12513547482814702
1736,-0.009671963110632844,-0.12515198592360316
1737,-0.009651582823851545,-0.12517687081030954
1738,-0.009635091193609195,-0.12522176035108093
1739,-0.009625436289168562,-0.12524974106818532
1740,-0.009617211973185128,-0.12526643490363024
1741,-0.009606833264440541,-0.12527790452527848
1742,-0.00958652105826209,-0.1253077126422706
1743,-0.00957839617579071,-0.12532897497743484
1744,-0.009561870505246936,-0.12535527878640695
1745,-0.009546340961418508,-0.12535678370396156
1746,-0.009538191892417168,-0.12535683745101708
1747,-0.00953587715192036,-0.12536207241422487
1748,-0.009532697071129467,-0.12538207706828988
1749,-0.009525404384448155,-0.1253830767635226
1750,-0.009515372349299644,-0.1254128418828703
1751,-0.009500695604601619,-0.12543663032964403
1752,-0.009482579893662399,-0.12544003789296407
1753,-0.009473673875853086,-0.12546953427703417
1754,-0.009468762218676617,-0.12547403828028686
1755,-0.009453785381847619,-0.12550565229834448
1756,-0.009444419819969086,-0.12551226318617362
1757,-0.0094380292012755,-0.12550884487344247
1758,-0.009433500049591344,-0.12551969102924665
1759,-0.009428480000928764,-0.12552800032403025
1760,-0.009422338413914013,-0.12552553870888739
1761,-0.00941110511444421,-0.12551767013995904
1762,-0.009398631135567256,-0.12551234918146245
1763,-0.009391318741343014,-0.12553949144450072
1764,-0.009387310943749083,-0.12555687324225628
1765,-0.009374620181899905,-0.12556431183474046
1766,-0.009371905915760072,-0.12557410454825643
1767,-0.009364630249229471,-0.1255818871218959
1768,-0.009361161721673882,-0.12558672435689283
1769,-0.009351994131022051,-0.12559209906244495
1770,-0.009346410625791168,-0.1255999891301955
1771,-0.0093436300706433,-0.12560069859132839
1772,-0.009325160519728756,-0.12561026556721117
1773,-0.009320078661045167,-0.12562029476777145
1774,-0.009314101004955694,-0.12562491701454628
1775,-0.009300637169945237,-0.1256453946426999
1776,-0.009295306279582813,-0.12564754452492075
1777,-0.009278984850847582,-0.12562657242385633
1778,-0.009270589437559625,-0.1256103300636778
1779,-0.009262558613815862,-0.1256020530171275
1780,-0.009256543334235342,-0.12560619154040265
1781,-0.0092440102327296,-0.12564557738268867
1782,-0.0092386067827773,-0.1256479960001871
1783,-0.009234351745099343,-0.12564459918627818
1784,-0.009228800488575072,-0.1256312914153311
1785,-0.009221699502538618,-0.1256421268217242
1786,-0.00921798910968344,-0.12562613169800105
1787,-0.009203153808844573,-0.12562528249452382
1788,-0.00920018244884925,-0.12562508900512395
1789,-0.009190540981369706,-0.1256635288992328
1790,-0.009169591863235672,-0.1256710964846502
1791,-0.009163070458120827,-0.12568527495789672
1792,-0.0091479977709694,-0.12569047767287117
1793,-0.009139784204554836,-0.125686747627218
1794,-0.009129488804968996,-0.12570144207219752
1795,-0.009114479719433386,-0.12569847523473274
1796,-0.009107136868097344,-0.12572603672480406
1797,-0.009098739663214573,-0.12573211014207797
1798,-0.009087919326348885,-0.12573809756406304
1799,-0.009076211254253962,-0.12575576959591847
1800,-0.00905813764579282,-0.12574236508027145
1801,-0.00904629609988442,-0.1257198020663636
1802,-0.00903764896752541,-0.12573288409967748
1803,-0.009032584128992533,-0.12574221458851598
1804,-0.009025016432507613,-0.12576835715632154
1805,-0.009019870972208207,-0.1257886627938975
1806,-0.009015978732479637,-0.12579372576652761
1807,-0.009006112419851215,-0.12581127955486088
1808,-0.009003692871057917,-0.12581927711672244
1809,-0.009001649557175093,-0.1258304995019153
1810,-0.008987022977131796,-0.12583698139681115
1811,-0.008974372526165885,-0.12586313471402782
1812,-0.00897134293933918,-0.125872121221711
1813,-0.00896610252451475,-0.1258779689013517
1814,-0.008946394981585271,-0.12590128437403686
1815,-0.008939397012250496,-0.1259107008581642
1816,-0.008934696763261816,-0.12594039073163416
1817,-0.008916426079371377,-0.1259543434672475
1818,-0.00890556364002761,-0.1259841300854174
1819,-0.00890212825697604,-0.12598829010751475
1820,-0.008895528917486883,-0.12597830390459888
1821,-0.008888395682743817,-0.12597728271054398
1822,-0.008886312953775134,-0.12598227043729637
1823,-0.008880462500917296,-0.12600243633252795
1824,-0.0088660948063243,-0.12597817491166563
1825,-0.00885457574748202,-0.12598735490874868
1826,-0.008848392057989195,-0.12598998851446921
1827,-0.008840716865815569,-0.12600460771357103
1828,-0.008825731966809918,-0.12601876468799533
1829,-0.008817570356644896,-0.12602609578636845
1830,-0.008804403926373192,-0.12603976903729305
1831,-0.008795110924084538,-0.12605037870605296
1832,-0.008789205827584941,-0.1260772199855803
1833,-0.00878139447420562,-0.1261056736767733
1834,-0.00876925283616625,-0.12611606835731112
1835,-0.008759541496489047,-0.1261407167569732
1836,-0.008753257477686762,-0.12614364059679353
1837,-0.00875027088913554,-0.1261482843423906
1838,-0.008745144240581659,-0.1261523153715547
1839,-0.008728786084152784,-0.12616323677323663
1840,-0.008719966062894437,-0.12616591337660157
1841,-0.00871181430650088,-0.12618457435427857
1842,-0.008704576263461326,-0.12618448835898974
1843,-0.008691048826835052,-0.12619859158635854
1844,-0.00868347933875532,-0.1262106416762064
1845,-0.008674426410171443,-0.12621008270682899
1846,-0.008662976327729416,-0.126236580005201
1847,-0.008645923032513577,-0.12625610093576634
1848,-0.008636861145955639,-0.1262421804483863
1849,-0.008627359422871413,-0.12626236784244013
1850,-0.008618187353232554,-0.12628197476829428
1851,-0.008613326756508218,-0.12628243699297179
1852,-0.008605389991492074,-0.12628539308102546
1853,-0.008601805906071127,-0.126302151412937
1854,-0.008582715567554303,-0.1263198234447924
1855,-0.008578626252396438,-0.12633589381439328
1856,-0.00857117590537169,-0.1263470624525306
1857,-0.008566490884938908,-0.12635637144254688
1858,-0.008560313466027923,-0.12635591996728052
1859,-0.008556339708735415,-0.12636560518668546
1860,-0.008548815906323384,-0.12637409722145782
1861,-0.008543758234169755,-0.12637787026475542
1862,-0.00853511826818999,-0.1264070334170813
1863,-0.008524527255460207,-0.1263874264912271
1864,-0.008521022896008383,-0.12638095534574234
1865,-0.008503959747021079,-0.12640587248068202
1866,-0.00849385783967491,-0.1264121823850002
1867,-0.008488779564180945,-0.12641425702134335
1868,-0.00847826738162288,-0.12642716706407955
1869,-0.008464914625490753,-0.12643899141629425
1870,-0.008461679005260696,-0.1264563087175832
1871,-0.008448199941694339,-0.1265125281376585
1872,-0.008428715452318925,-0.12652860925667048
1873,-0.00842395787229627,-0.12654799044489146
1874,-0.008418104732046213,-0.12657220886810938
1875,-0.008406576715229874,-0.1265939656761844
1876,-0.008397663531041315,-0.12658761277422179
1877,-0.008387285718094132,-0.12660446785083326
1878,-0.008384631470380495,-0.126604543096711
1879,-0.00837549075365084,-0.1266171414065252
1880,-0.008365448864730866,-0.12661219667741722
1881,-0.008358769799272584,-0.12660232871802352
1882,-0.008354070446081309,-0.12660517731196613
1883,-0.008344838358016254,-0.12662506372250903
1884,-0.008334989961335951,-0.12662509597074234
1885,-0.008316851855461584,-0.12663450170545856
1886,-0.008308599769758567,-0.12662671913181908
1887,-0.008292291777984424,-0.12663744704410113
1888,-0.008285999697005485,-0.1266436602037194
1889,-0.008279670888332905,-0.1266393711886888
1890,-0.008260561738070559,-0.12661762513002486
1891,-0.008256260118927498,-0.12661879681583524
1892,-0.00824666702450787,-0.12665041083389286
1893,-0.008237478830515704,-0.12666800761987054
1894,-0.00823089203219023,-0.12668909796445713
1895,-0.008228585353870074,-0.1266918390642887
1896,-0.008224503205091455,-0.12669190356075533
1897,-0.008218845348675882,-0.12670158878016027
1898,-0.00821484203006898,-0.12670965083848845
1899,-0.008208522179370459,-0.12670325493888143
1900,-0.008203632917129137,-0.12670007311319456
1901,-0.00819771080047883,-0.12670280346361504
1902,-0.008188370320927662,-0.12669376320887638
1903,-0.008182916706320632,-0.12670136304252708
1904,-0.008178774539115818,-0.12668516367999297
1905,-0.00816559825507265,-0.12668586239171473
1906,-0.00816070630543911,-0.12668891522446835
1907,-0.008151145459726096,-0.12668170236961737
1908,-0.008143877855372147,-0.12668815201627995
1909,-0.008136405113412251,-0.12668900121975718
1910,-0.008126131212964152,-0.12669820271566243
1911,-0.008120567415276198,-0.12670037409670548
1912,-0.008115972870381412,-0.12671785263916102
1913,-0.008106916358607911,-0.12675649677208084
1914,-0.008102040533327677,-0.12677349159103668
1915,-0.008096488381006,-0.12677211566641533
1916,-0.008086909619344867,-0.1267967748154885
1917,-0.00808284001172993,-0.1268156615307987
1918,-0.008075942371704612,-0.12681547879080993
1919,-0.008063052742831327,-0.1268290445476235
1920,-0.008058037173155775,-0.1268136728897444
1921,-0.008045487051499321,-0.12681732768951987
1922,-0.00804270291316183,-0.12683056021458922
1923,-0.008037981165035407,-0.12682540049725916
1924,-0.008028208911134604,-0.12681761792361967
1925,-0.00802231635579869,-0.12681658598015366
1926,-0.008018479655509283,-0.12680243975514047
1927,-0.008012587995970774,-0.12680800795009245
1928,-0.008000531458684963,-0.12678390777039672
1929,-0.007987771720435532,-0.126768783348973
1930,-0.007980470971577567,-0.12678355303983027
1931,-0.007970005370484607,-0.1267664829749967
1932,-0.007962988589404307,-0.1267616779882331
1933,-0.007958465708301993,-0.12676780515256253
1934,-0.0079502324343445,-0.12679090563702558
1935,-0.007941198317506146,-0.12682257340213873
1936,-0.007939017050822814,-0.12682497052081498
1937,-0.007932839631911829,-0.12682561548548124
1938,-0.007915852625704024,-0.1268326241015212
1939,-0.007902441642740515,-0.12686249671497996
1940,-0.007895502796034527,-0.12686723720527696
1941,-0.00788501927899345,-0.12686974181806424
1942,-0.007877427395978572,-0.126894357969493
1943,-0.00787301917694421,-0.12689013345092903
1944,-0.007853786406639852,-0.12689254131901637
1945,-0.007848142882982773,-0.1268958951352809
1946,-0.007844410095192449,-0.12691456686236902
1947,-0.00784134915545654,-0.12692801437566045
1948,-0.007831736353493983,-0.1269334643270903
1949,-0.00782682111312789,-0.12693217439775778
1950,-0.007820915120830886,-0.1269341952870454
1951,-0.007814149163024234,-0.12694566490869363
1952,-0.0078104781852549165,-0.12695872544318532
1953,-0.007802201017224536,-0.1269508246260237
1954,-0.007796437456715069,-0.12698711463791168
1955,-0.007788992484474756,-0.1270047651709449
1956,-0.00778585002717491,-0.12700865645776463
1957,-0.00778041164112378,-0.12702709169780843
1958,-0.007776496110662655,-0.12701682601020386
1959,-0.0077730177293356024,-0.12700829097778707
1960,-0.007770823025691183,-0.12701040861177462
1961,-0.007758624952415242,-0.12703068200111725
1962,-0.007755200318932542,-0.12705757702770012
1963,-0.007749912426845601,-0.1270809892450852
1964,-0.0077424826831611875,-0.12709221163027803
1965,-0.007735907530201988,-0.12710073591328372
1966,-0.00772276170327062,-0.12708081725450754
1967,-0.007717102055260237,-0.1270817094556292
1968,-0.007706612267637319,-0.1271009186532725
1969,-0.007705239010214097,-0.12710228382848274
1970,-0.0076977214783839065,-0.12709595242534233
1971,-0.00769466860082465,-0.12709845703812964
1972,-0.007687090154770859,-0.12711366745484215
1973,-0.007683496215578447,-0.1271147531453637
1974,-0.007676594096566101,-0.12710177860616084
1975,-0.007666937400530656,-0.12710170336028312
1976,-0.007661824188937862,-0.12710748654345722
1977,-0.007657504653846683,-0.12710956117980032
1978,-0.007646953952000165,-0.1271158388358852
1979,-0.007639565414996423,-0.12712349241659146
1980,-0.0076306638761741395,-0.1271251800741348
1981,-0.00762326817279115,-0.12714770009039825
1982,-0.0076182776854429625,-0.12716581284810893
1983,-0.00761479930411591,-0.1271733266864708
1984,-0.00761268074325099,-0.1271745091216923
1985,-0.00760302763040517,-0.12719384731226885
1986,-0.007599296634209657,-0.12719364307345787
1987,-0.007594990536079566,-0.1271939763052021
1988,-0.007585138556209639,-0.12721682955320976
1989,-0.0075773137658692305,-0.1272363504837751
1990,-0.007571715032082447,-0.12725582841669603
1991,-0.007565623609722426,-0.12725590366257375
1992,-0.007561881863958043,-0.1272633207562357
1993,-0.007550981801123229,-0.1272782731870817
1994,-0.0075457261577429,-0.1272611063775482
1995,-0.007534477629717197,-0.12727538159549467
1996,-0.0075321691598022305,-0.1273006427115897
1997,-0.007526447701770841,-0.1273109621462498
1998,-0.007520052604090225,-0.12731286479201523
1999,-0.007513297843751147,-0.12731826099638957
